14:57:32.278,14:57:47.821,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-88, -8.5)
14:57:32.754,14:57:48.415,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-88, -8.5)
14:57:37.259,14:57:52.952,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-84, -9.5)
14:57:37.843,14:57:53.552,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-85, -10.0)
14:57:42.365,14:57:58.072,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-79, -9.5)
14:57:42.968,14:57:58.672,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-83, -9.5)
14:57:47.484,14:58:03.192,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-83, -9.0)
14:57:48.081,14:58:03.792,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-82, -8.5)
14:57:52.617,14:58:08.312,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-78, -8.5)
14:57:53.206,14:58:08.912,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-79, -8.5)
14:57:57.728,14:58:13.432,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-85, -9.5)
14:57:58.324,14:58:14.032,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-86, -10.0)
14:58:02.848,14:58:18.552,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-92, -12.0)
14:58:03.449,14:58:19.152,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-92, -11.5)
14:58:04.564,14:58:20.272,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-94, -13.0)
14:58:05.248,14:58:20.952,--->,UL DCCH,LTE,LTE measurementReport,Event : A1 / Serving(-94, -13.0)
14:58:07.983,14:58:23.672,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-97, -16.0)
14:58:08.563,14:58:24.272,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-97, -16.5)
14:58:09.045,14:58:24.752,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-98, -16.5)
14:58:09.085,14:58:24.792,--->,UL DCCH,LTE,LTE measurementReport,Event : A5 / Serving(-98, -17.0)
14:58:09.270,14:58:24.962,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,
14:58:09.369,14:58:25.075,--->,UL DCCH,LTE,LTE ueCapabilityInformation,en-DC: supported / sa-NR: -
14:58:09.378,14:58:25.076,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : eutra_nr
14:58:09.378,14:58:25.081,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : eutra_nr
14:58:09.378,14:58:25.082,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : nr
14:58:09.380,14:58:25.085,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : nr
14:58:09.787,14:58:25.485,--->,UL DCCH,LTE,LTE measurementReport,Event : B1_NR_r15 / Serving(-90, -11.0), Neighbor(nr-arfcn 648672, pci 217, rsrp -98.0, rsrq -12.0)
14:58:09.849,14:58:25.544,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
14:58:09.860,14:58:25.564,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
14:58:09.895,14:58:25.591,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,CONNECTION_REQUEST
14:58:09.896,14:58:25.606,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
14:58:09.916,14:58:25.627,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,
14:59:47.488,15:00:03.174,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-107, -20.0)
14:59:47.673,15:00:03.361,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,
14:59:47.838,15:00:03.537,--->,UL DCCH,LTE,LTE ueCapabilityInformation,en-DC: supported / sa-NR: -
14:59:47.854,15:00:03.537,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : eutra_nr
14:59:47.854,15:00:03.546,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : eutra_nr
14:59:47.854,15:00:03.546,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : nr
14:59:47.856,15:00:03.550,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : nr
14:59:48.137,15:00:03.841,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,
14:59:48.856,15:00:04.544,--->,UL DCCH,LTE,LTE measurementReport,Event : B1_NR_r15 / Serving(-90, -19.5), Neighbor(nr-arfcn 648672, pci 217, rsrp -97.0, rsrq -12.0)
14:59:49.101,15:00:04.802,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
14:59:49.150,15:00:04.825,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
14:59:49.151,15:00:04.851,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,CONNECTION_REQUEST
14:59:49.175,15:00:04.865,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
14:59:49.193,15:00:04.886,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,
14:59:54.211,15:00:09.918,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
14:59:54.220,15:00:09.925,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
14:59:56.291,15:00:11.987,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-106, -20.0)
14:59:56.463,15:00:12.162,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
14:59:56.633,15:00:12.332,--->,UL DCCH,LTE,LTE ueCapabilityInformation,en-DC: supported / sa-NR: -
14:59:56.643,15:00:12.332,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : eutra_nr
14:59:56.644,15:00:12.345,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : eutra_nr
14:59:56.644,15:00:12.345,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : nr
14:59:56.645,15:00:12.348,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : nr
14:59:56.936,15:00:12.606,--->,UL DCCH,LTE,LTE measurementReport,Event : A2 / Serving(-100, -19.0)
14:59:56.936,15:00:12.606,--->,UL DCCH,LTE,LTE measurementReport,Event : A2 / Serving(-100, -19.0)
14:59:57.150,15:00:12.846,--->,UL DCCH,LTE,LTE measurementReport,Event : A2 / Serving(-101, -18.0)
14:59:58.151,15:00:13.846,--->,UL DCCH,LTE,LTE measurementReport,Event : B1_NR_r15 / Serving(-103, -17.5), Neighbor(nr-arfcn 648672, pci 217, rsrp -98.0, rsrq -11.0)
14:59:58.406,15:00:14.097,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
14:59:58.449,15:00:14.119,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
14:59:58.449,15:00:14.149,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,CONNECTION_REQUEST
14:59:58.468,15:00:14.164,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,FAILURE_MSG2_RA_TIMER_EXP
14:59:58.487,15:00:14.184,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,FAILURE_MSG2_RA_TIMER_EXP
14:59:58.488,15:00:14.187,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
14:59:58.501,15:00:14.196,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
14:59:59.417,15:00:15.123,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-104, -20.0)
14:59:59.492,15:00:15.181,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
14:59:59.514,15:00:15.202,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
14:59:59.514,15:00:15.202,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
14:59:59.515,15:00:15.213,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,FAILURE_MSG2_RA_TIMER_EXP
14:59:59.548,15:00:15.236,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
14:59:59.653,15:00:15.362,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:00:00.738,15:00:16.450,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 217, ss-rsrp -101.0, ss-rsrq -18.0) / Neighbor(pci 98, ss-rsrp -95.0, ss-rsrq -11.5)
15:00:00.778,15:00:16.486,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:00:00.787,15:00:16.498,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:00:00.818,15:00:16.512,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:00:00.832,15:00:16.536,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:00:01.673,15:00:17.377,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-98, -20.0)
15:00:01.908,15:00:17.603,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:00:02.042,15:00:17.742,--->,UL DCCH,LTE,LTE ueCapabilityInformation,en-DC: supported / sa-NR: -
15:00:02.052,15:00:17.742,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : eutra_nr
15:00:02.053,15:00:17.754,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : eutra_nr
15:00:02.053,15:00:17.754,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : nr
15:00:02.054,15:00:17.758,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : nr
15:00:03.253,15:00:18.946,--->,UL DCCH,LTE,LTE measurementReport,Event : B1_NR_r15 / Serving(-89, -16.0), Neighbor(nr-arfcn 648672, pci 217, rsrp -104.0, rsrq -11.5)
15:00:03.497,15:00:19.200,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:00:03.498,15:00:19.202,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:00:03.545,15:00:19.222,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
15:00:03.546,15:00:19.250,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,CONNECTION_REQUEST
15:00:03.569,15:00:19.267,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:00:03.570,15:00:19.276,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:00:08.621,15:00:24.321,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:00:08.622,15:00:24.328,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:00:09.407,15:00:25.109,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -101.0, ss-rsrq -12.0) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:09.887,15:00:25.589,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -99.0, ss-rsrq -12.0) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:10.360,15:00:26.069,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -97.0, ss-rsrq -11.5) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:10.852,15:00:26.549,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -98.0, ss-rsrq -12.5) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:11.324,15:00:27.029,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -97.0, ss-rsrq -12.0) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:11.811,15:00:27.509,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -96.0, ss-rsrq -11.5) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:12.285,15:00:27.989,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -95.0, ss-rsrq -11.5) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:12.765,15:00:28.469,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -95.0, ss-rsrq -12.0) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:13.248,15:00:28.949,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -96.0, ss-rsrq -12.0) / Neighbor(pci 247, ss-rsrp -98.0)
15:00:13.670,15:00:29.379,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:00:13.685,15:00:29.386,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:00:15.695,15:00:31.399,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:00:15.710,15:00:31.406,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:00:27.842,15:00:43.548,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-102, -20.0)
15:00:28.011,15:00:43.667,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:00:28.189,15:00:43.891,--->,UL DCCH,LTE,LTE ueCapabilityInformation,en-DC: supported / sa-NR: -
15:00:28.199,15:00:43.891,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : eutra_nr
15:00:28.200,15:00:43.904,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : eutra_nr
15:00:28.200,15:00:43.904,<---,DL DCCH,LTE,LTE ueCapabilityEnquiry,rat-type : nr
15:00:28.204,15:00:43.908,--->,UL DCCH,LTE,LTE ueCapabilityInformation,rat-type : nr
15:00:29.437,15:00:45.126,--->,UL DCCH,LTE,LTE measurementReport,Event : B1_NR_r15 / Serving(-94, -14.5), Neighbor(nr-arfcn 648672, pci 217, rsrp -79.0, rsrq -10.5)
15:00:29.673,15:00:45.373,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:00:29.689,15:00:45.396,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
15:00:29.734,15:00:45.430,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,CONNECTION_REQUEST
15:00:29.753,15:00:45.456,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:00:29.772,15:00:45.467,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:00:30.972,15:00:46.666,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:00:30.988,15:00:46.674,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:00:34.796,15:00:50.505,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:00:34.805,15:00:50.513,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:00:38.943,15:00:54.650,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -84.0, ss-rsrq -11.0) / Neighbor(pci 767, ss-rsrp -101.0)
15:00:39.430,15:00:55.130,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A5 / Serving(pci 217, ss-rsrp -83.0, ss-rsrq -11.0) / Neighbor(pci 767, ss-rsrp -101.0)
15:00:39.855,15:00:55.565,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:00:39.865,15:00:55.572,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:09.915,15:01:25.614,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:09.925,15:01:25.626,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
