14:57:32.278,14:57:47.821,--->,UL DCCH,LTE,LTE measurementReport,Event :  / Serving(-88, -8.5)
15:01:14.999,15:01:30.706,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:15.025,15:01:30.730,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:27.225,15:01:42.930,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 217, ss-rsrp -82.0, ss-rsrq -15.5) / Neighbor(pci 216, ss-rsrp -78.0, ss-rsrq -13.0)
15:01:27.255,15:01:42.964,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:01:27.273,15:01:42.977,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:01:27.291,15:01:42.991,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:01:27.316,15:01:43.016,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:01:28.507,15:01:44.212,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-89, -20.0)
15:01:28.530,15:01:44.233,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:28.541,15:01:44.242,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:28.600,15:01:44.298,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:01:28.616,15:01:44.323,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
15:01:28.640,15:01:44.323,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:01:28.640,15:01:44.336,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:01:28.778,15:01:44.482,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:01:29.850,15:01:45.545,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:29.852,15:01:45.553,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:33.913,15:01:49.614,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:33.930,15:01:49.621,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:39.018,15:01:54.714,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:39.018,15:01:54.720,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:46.612,15:02:02.309,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 216, ss-rsrp -81.0, ss-rsrq -14.5) / Neighbor(pci 218, ss-rsrp -78.0, ss-rsrq -12.0)
15:01:46.639,15:02:02.338,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:01:46.650,15:02:02.348,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:01:46.663,15:02:02.361,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:01:46.690,15:02:02.385,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:01:47.935,15:02:03.641,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:47.949,15:02:03.649,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:51.679,15:02:07.387,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:51.697,15:02:07.395,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:01:56.724,15:02:12.429,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:01:56.754,15:02:12.449,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:02:00.070,15:02:15.771,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-90, -18.0)
15:02:00.122,15:02:15.821,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:02:00.179,15:02:15.866,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
15:02:00.180,15:02:15.866,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:02:00.202,15:02:15.885,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:02:00.298,15:02:16.001,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:02:01.411,15:02:17.108,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:02:01.415,15:02:17.116,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:02:05.429,15:02:21.133,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:02:05.440,15:02:21.139,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:02:10.534,15:02:26.238,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:02:10.564,15:02:26.270,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:02:27.803,15:02:43.510,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 218, ss-rsrp -81.0, ss-rsrq -18.5) / Neighbor(pci 216, ss-rsrp -70.0, ss-rsrq -11.0)
15:02:27.829,15:02:43.532,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:02:27.852,15:02:43.544,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:02:27.860,15:02:43.558,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:02:27.878,15:02:43.576,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:02:29.088,15:02:44.793,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:02:29.094,15:02:44.800,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:02:32.585,15:02:48.290,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 216, ss-rsrp -89.0, ss-rsrq -17.5) / Neighbor(pci 218, ss-rsrp -81.0, ss-rsrq -11.5)
15:02:32.609,15:02:48.312,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:02:32.638,15:02:48.324,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:02:32.639,15:02:48.338,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:02:32.655,15:02:48.356,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:02:33.863,15:02:49.567,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:02:33.883,15:02:49.575,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:02:37.682,15:02:53.364,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:02:37.683,15:02:53.372,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:02:42.728,15:02:58.427,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:02:42.728,15:02:58.433,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:03:12.786,15:03:28.488,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:03:12.815,15:03:28.508,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:03:17.868,15:03:33.568,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:03:17.882,15:03:33.576,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:03:47.918,15:04:03.614,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:03:47.935,15:04:03.626,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:03:52.968,15:04:08.656,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:03:52.971,15:04:08.669,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:01.852,15:04:17.549,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 218, ss-rsrp -84.0, ss-rsrq -18.0) / Neighbor(pci 216, ss-rsrp -76.0, ss-rsrq -11.5)
15:04:01.891,15:04:17.589,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:04:01.916,15:04:17.601,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:04:01.926,15:04:17.615,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:04:01.938,15:04:17.636,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:04:03.153,15:04:18.855,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:03.177,15:04:18.863,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:06.973,15:04:22.664,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:06.974,15:04:22.671,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:12.047,15:04:27.748,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:12.093,15:04:27.790,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:19.525,15:04:35.229,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 216, ss-rsrp -77.0, ss-rsrq -16.5) / Neighbor(pci 218, ss-rsrp -68.0, ss-rsrq -11.5)
15:04:19.554,15:04:35.253,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:04:19.571,15:04:35.264,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:04:19.587,15:04:35.278,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:04:19.598,15:04:35.296,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:04:20.805,15:04:36.507,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:20.814,15:04:36.515,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:21.975,15:04:37.673,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-88, -19.0)
15:04:22.024,15:04:37.727,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:04:22.095,15:04:37.775,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
15:04:22.095,15:04:37.776,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:04:22.095,15:04:37.796,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:04:22.117,15:04:37.807,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:04:24.206,15:04:39.908,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:24.226,15:04:39.917,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:27.356,15:04:43.055,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:27.374,15:04:43.065,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:31.813,15:04:47.506,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-96, -18.0)
15:04:31.863,15:04:47.546,--->,UL DCCH,LTE,LTE measurementReport,Event : A3 / Serving(-96, -18.0)
15:04:31.863,15:04:47.555,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC LTE HO Request(DiffLTE-SameNR) / Split Bearer Config / keyToUse : secondary / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:04:31.896,15:04:47.598,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC LTE HO Success
15:04:31.896,15:04:47.598,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:04:31.920,15:04:47.616,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:04:31.936,15:04:47.626,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:04:32.301,15:04:48.002,<---,BCCH:DL SCH,LTE,LTE systemInformation - sib2, sib3,UPPR[1]: True
15:04:32.486,15:04:48.189,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 218, ss-rsrp -83.0, ss-rsrq -16.0) / Neighbor(pci 216, ss-rsrp -78.0, ss-rsrq -12.0)
15:04:32.521,15:04:48.219,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:04:32.539,15:04:48.231,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:04:32.545,15:04:48.245,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:04:32.573,15:04:48.276,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:04:33.794,15:04:49.493,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:33.801,15:04:49.501,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:37.589,15:04:53.290,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:37.604,15:04:53.299,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:42.345,15:04:58.049,--->,UL DCCH,5GNR,5GNR measurementReport,Event: A3 / Serving(pci 216, ss-rsrp -93.0, ss-rsrq -17.5) / Neighbor(pci 218, ss-rsrp -83.0, ss-rsrq -11.5)
15:04:42.373,15:04:58.075,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,ENDC SN Release Request / Split Bearer Config / cellGroupId : 1 / absoluteFrequencySSB : 648672 / SubcarrierSpacing : kHz30 / carrierBandwidth : 162 / frequencyBandList : 77 / Split Bearer Config (Primary Path: SCG / ul-DataSplitThreshold: b3200)
15:04:42.396,15:04:58.087,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,ENDC SN Release Success
15:04:42.409,15:04:58.102,,5GNR RACH,5GNR,5GNR MAC RACH Trigger,HANDOVER
15:04:42.416,15:04:58.116,,5GNR RACH,5GNR,5GNR MAC RACH Attempt,SUCCESS
15:04:42.428,15:04:58.122,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:42.457,15:04:58.149,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:43.640,15:04:59.335,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:43.641,15:04:59.342,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:47.430,15:05:03.124,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:47.442,15:05:03.131,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
15:04:52.476,15:05:08.174,<---,DL DCCH,LTE,LTE rrcConnectionReconfiguration,cellGroupId : 1
15:04:52.493,15:05:08.181,--->,UL DCCH,LTE,LTE rrcConnectionReconfigurationComplete,
